mode: set
code/internal/diff.go:16.47,21.20 2 1
code/internal/diff.go:21.20,23.3 1 1
code/internal/diff.go:24.2,24.20 1 1
code/internal/diff.go:24.20,26.3 1 1
code/internal/diff.go:29.2,30.25 2 1
code/internal/diff.go:30.25,32.3 1 1
code/internal/diff.go:35.2,37.25 3 1
code/internal/diff.go:37.25,39.3 1 1
code/internal/diff.go:42.2,42.19 1 1
code/internal/diff.go:47.56,55.9 4 1
code/internal/diff.go:56.30,58.16 2 1
code/internal/diff.go:58.16,60.4 1 1
code/internal/diff.go:60.9,62.4 1 1
code/internal/diff.go:63.3,63.38 1 1
code/internal/diff.go:63.38,65.4 1 1
code/internal/diff.go:65.9,67.4 1 1
code/internal/diff.go:68.19,69.40 1 1
code/internal/diff.go:69.40,71.4 1 1
code/internal/diff.go:71.9,73.4 1 1
code/internal/diff.go:74.19,75.40 1 1
code/internal/diff.go:75.40,77.4 1 1
code/internal/diff.go:77.9,79.4 1 1
code/internal/diff.go:80.18,81.40 1 1
code/internal/diff.go:81.40,82.41 1 1
code/internal/diff.go:82.41,85.5 2 1
code/internal/diff.go:86.4,86.73 1 0
code/internal/diff.go:88.9,88.47 1 1
code/internal/diff.go:88.47,90.4 1 0
code/internal/diff.go:90.9,91.16 1 1
code/internal/diff.go:91.16,93.5 1 1
code/internal/diff.go:93.10,95.5 1 1
code/internal/diff.go:98.2,98.15 1 1
code/internal/parser.go:12.53,14.16 2 1
code/internal/parser.go:14.16,16.3 1 0
code/internal/parser.go:18.2,21.13 3 1
code/internal/parser.go:22.15,25.17 2 1
code/internal/parser.go:25.17,27.4 1 0
code/internal/parser.go:28.23,31.17 2 1
code/internal/parser.go:31.17,33.4 1 0
code/internal/parser.go:34.10,35.47 1 1
code/internal/parser.go:38.2,38.20 1 1
code/formatters/formatters.go:12.58,19.26 5 1
code/formatters/formatters.go:19.26,21.20 1 1
code/formatters/formatters.go:21.20,24.4 2 1
code/formatters/formatters.go:24.9,26.21 2 1
code/formatters/formatters.go:26.21,28.5 1 1
code/formatters/formatters.go:29.4,30.21 2 1
code/formatters/formatters.go:30.21,32.5 1 1
code/formatters/formatters.go:35.3,35.17 1 1
code/formatters/formatters.go:37.12,38.51 1 1
code/formatters/formatters.go:40.12,41.51 1 1
code/formatters/formatters.go:43.12,44.51 1 1
code/formatters/formatters.go:46.14,48.51 2 1
code/formatters/formatters.go:51.2,53.19 2 1
code/formatters/formatters.go:58.64,63.26 4 1
code/formatters/formatters.go:63.26,67.20 2 1
code/formatters/formatters.go:67.20,69.4 1 1
code/formatters/formatters.go:69.9,71.4 1 0
code/formatters/formatters.go:73.3,73.37 1 1
code/formatters/formatters.go:73.37,76.4 2 0
code/formatters/formatters.go:76.9,78.21 2 1
code/formatters/formatters.go:78.21,80.5 1 1
code/formatters/formatters.go:81.4,82.21 2 1
code/formatters/formatters.go:82.21,84.5 1 1
code/formatters/formatters.go:86.4,86.37 1 1
code/formatters/formatters.go:86.37,88.5 1 1
code/formatters/formatters.go:90.4,90.37 1 1
code/formatters/formatters.go:90.37,92.5 1 1
code/formatters/formatters.go:94.4,94.21 1 1
code/formatters/formatters.go:94.21,96.5 1 1
code/formatters/formatters.go:98.4,98.21 1 1
code/formatters/formatters.go:98.21,99.22 1 1
code/formatters/formatters.go:99.22,101.6 1 0
code/formatters/formatters.go:101.11,103.6 1 1
code/formatters/formatters.go:106.4,106.23 1 1
code/formatters/formatters.go:106.23,107.12 1 1
code/formatters/formatters.go:108.40,109.104 1 0
code/formatters/formatters.go:110.40,111.104 1 0
code/formatters/formatters.go:112.13,113.109 1 1
code/formatters/formatters.go:119.2,120.53 2 1
code/formatters/formatters.go:120.53,122.3 1 1
code/formatters/formatters.go:124.2,124.15 1 1
code/formatters/formatters.go:127.48,129.19 2 1
code/formatters/formatters.go:129.19,131.6 1 0
code/formatters/formatters.go:133.5,133.24 1 1
code/gendiff.go:13.67,16.16 2 1
code/gendiff.go:16.16,18.3 1 1
code/gendiff.go:20.2,21.16 2 1
code/gendiff.go:21.16,23.3 1 0
code/gendiff.go:25.2,29.16 3 1
code/gendiff.go:30.17,31.43 1 1
code/gendiff.go:32.15,33.38 1 1
code/gendiff.go:34.14,35.37 1 0
code/gendiff.go:38.2,38.17 1 1
code/cmd/gendiff/main.go:14.13,29.59 1 0
code/cmd/gendiff/main.go:29.59,30.23 1 0
code/cmd/gendiff/main.go:30.23,32.5 1 0
code/cmd/gendiff/main.go:34.4,39.18 5 0
code/cmd/gendiff/main.go:39.18,41.5 1 0
code/cmd/gendiff/main.go:43.4,45.14 2 0
code/cmd/gendiff/main.go:49.2,49.63 1 0
code/cmd/gendiff/main.go:49.63,51.3 1 0
